               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.06116,            0.018822,            0.056856,             0.11116,             0.52134,             0.13726,            0.089092,              0.0302,             0.00561,            0.038471,            0.070294,           0.0033007,           0.0033007
                   1,            0.041353,            0.013611,             0.05112,             0.13025,             0.81489,             0.21672,              0.1451,            0.029554,           0.0039387,            0.035024,            0.040278,           0.0066176,           0.0066176
                   2,             0.03989,            0.011977,            0.051359,             0.12429,              0.2823,             0.12385,             0.06899,            0.041005,            0.010321,            0.036817,            0.010245,            0.009918,            0.009918
                   3,            0.038798,            0.012716,            0.053194,              0.1112,             0.23587,              0.1107,             0.06981,            0.030235,           0.0070594,            0.034817,           0.0099258,           0.0099258,           0.0099258
                   4,            0.032948,            0.011363,            0.048983,              0.1887,              0.6455,             0.28145,             0.19955,            0.021949,           0.0033021,            0.031905,           0.0099258,           0.0099258,           0.0099258
                   5,            0.033059,            0.010944,            0.049885,             0.25377,             0.60823,             0.30921,             0.21784,            0.026664,           0.0040844,            0.030056,            0.009901,            0.009901,            0.009901
                   6,            0.031612,            0.010669,            0.050083,             0.31866,             0.59663,              0.3252,             0.23474,            0.021305,            0.003497,            0.031386,           0.0098763,           0.0098763,           0.0098763
                   7,             0.03017,            0.010518,            0.048819,             0.22113,             0.70027,             0.36411,             0.27016,            0.023163,           0.0027767,            0.030163,           0.0098515,           0.0098515,           0.0098515
                   8,            0.029319,            0.010056,             0.04754,             0.25486,             0.58141,             0.31417,             0.24499,            0.022632,           0.0026694,            0.033916,           0.0098268,           0.0098268,           0.0098268
                   9,            0.028379,            0.010085,            0.047707,             0.30978,             0.58407,              0.3724,             0.29213,            0.020042,           0.0026711,            0.030772,            0.009802,            0.009802,            0.009802
                  10,            0.027647,           0.0098081,            0.046367,             0.37939,             0.68069,             0.46648,             0.36903,            0.019419,           0.0026151,             0.02897,           0.0097773,           0.0097773,           0.0097773
                  11,            0.026611,           0.0097537,            0.046183,             0.33442,             0.70938,             0.45771,             0.35729,            0.019075,           0.0025319,            0.028559,           0.0097525,           0.0097525,           0.0097525
                  12,            0.026424,           0.0095072,            0.044789,             0.35494,             0.61165,             0.45338,             0.35237,            0.019669,           0.0026695,            0.028283,           0.0097278,           0.0097278,           0.0097278
                  13,            0.026415,           0.0094666,            0.044493,             0.34015,             0.75396,             0.47657,             0.37466,            0.019541,           0.0026199,            0.028511,            0.009703,            0.009703,            0.009703
                  14,            0.026235,           0.0094692,            0.044095,             0.33662,             0.64677,             0.44925,              0.3459,            0.018925,           0.0027415,             0.02941,           0.0096783,           0.0096783,           0.0096783
                  15,            0.026629,           0.0094595,            0.043663,             0.40735,             0.74098,             0.53425,             0.41767,             0.01852,           0.0025387,            0.026019,           0.0096535,           0.0096535,           0.0096535
                  16,            0.025963,           0.0092338,            0.043764,             0.34992,             0.70041,             0.44909,             0.35558,            0.018306,           0.0026489,            0.031647,           0.0096288,           0.0096288,           0.0096288
                  17,            0.024902,           0.0092179,            0.042133,             0.34938,             0.67964,             0.43627,             0.34602,            0.021403,           0.0028805,            0.038995,            0.009604,            0.009604,            0.009604
                  18,            0.027347,           0.0095677,            0.042742,             0.41037,             0.69085,             0.51881,             0.41302,            0.019389,           0.0025433,            0.028513,           0.0095793,           0.0095793,           0.0095793
                  19,            0.025497,           0.0092645,            0.042515,              0.4579,             0.72412,             0.56339,             0.44681,            0.019728,           0.0025011,            0.026318,           0.0095545,           0.0095545,           0.0095545
                  20,            0.025101,           0.0092868,            0.042449,             0.42562,             0.71697,             0.56051,             0.44145,            0.019037,           0.0024888,            0.027412,           0.0095298,           0.0095298,           0.0095298
                  21,            0.025856,           0.0092102,            0.041587,             0.48273,             0.70405,             0.58405,             0.46753,             0.01784,           0.0026099,            0.028877,            0.009505,            0.009505,            0.009505
                  22,            0.024565,           0.0091418,            0.041795,             0.43616,             0.66329,             0.54378,             0.42771,            0.018219,           0.0024584,            0.026933,           0.0094803,           0.0094803,           0.0094803
                  23,            0.025041,           0.0090531,            0.040665,             0.33984,             0.65638,              0.4097,             0.32274,            0.019406,           0.0025194,             0.03161,           0.0094555,           0.0094555,           0.0094555
                  24,            0.024129,           0.0092317,            0.041578,             0.46361,             0.67804,             0.56449,             0.43882,            0.020848,           0.0027244,             0.02584,           0.0094307,           0.0094307,           0.0094307
                  25,              0.0252,           0.0091557,            0.041433,              0.4151,             0.71862,             0.51294,             0.40103,             0.01947,           0.0025298,            0.025175,            0.009406,            0.009406,            0.009406
                  26,            0.024486,            0.009218,              0.0395,             0.49607,             0.67243,             0.57985,             0.46128,            0.019754,           0.0024845,              0.0244,           0.0093813,           0.0093813,           0.0093813
                  27,            0.025199,           0.0093229,            0.041558,             0.42267,             0.66308,             0.54438,             0.42451,            0.020213,           0.0026339,            0.026837,           0.0093565,           0.0093565,           0.0093565
                  28,            0.024899,           0.0090604,            0.040185,             0.45043,             0.74444,             0.57932,             0.46135,            0.018459,           0.0024658,             0.02707,           0.0093317,           0.0093317,           0.0093317
                  29,            0.023903,           0.0090512,            0.040296,             0.40108,             0.74742,             0.56033,             0.44175,            0.018347,           0.0025743,            0.026075,            0.009307,            0.009307,            0.009307
                  30,            0.024704,           0.0090372,            0.039941,             0.41709,             0.78339,             0.55268,             0.43976,            0.018612,           0.0025893,            0.029629,           0.0092823,           0.0092823,           0.0092823
                  31,            0.024094,           0.0091081,             0.04072,             0.43788,             0.71405,             0.55904,             0.42831,            0.021136,           0.0026502,            0.029603,           0.0092575,           0.0092575,           0.0092575
                  32,            0.024306,           0.0091625,            0.038992,             0.43681,             0.72892,             0.53628,             0.42542,            0.021324,           0.0026142,             0.03104,           0.0092327,           0.0092327,           0.0092327
                  33,            0.023685,            0.009119,            0.040252,               0.447,             0.66369,             0.55335,             0.44248,            0.018127,           0.0025355,            0.025627,            0.009208,            0.009208,            0.009208
                  34,            0.024442,           0.0093113,            0.040163,             0.42099,             0.69672,             0.54825,             0.43538,            0.020012,           0.0026347,            0.028709,           0.0091833,           0.0091833,           0.0091833
                  35,            0.024097,           0.0092236,            0.039807,             0.47265,             0.72752,             0.55072,             0.44371,            0.018415,           0.0024749,             0.02857,           0.0091585,           0.0091585,           0.0091585
                  36,            0.024865,           0.0090451,            0.038883,             0.46492,               0.709,             0.58068,             0.45692,            0.019007,           0.0025649,            0.024499,           0.0091337,           0.0091337,           0.0091337
                  37,            0.024892,           0.0092702,            0.040199,             0.35738,             0.68783,             0.43969,             0.33779,            0.021167,           0.0025661,            0.032426,            0.009109,            0.009109,            0.009109
                  38,            0.024129,           0.0090496,             0.03909,             0.53332,             0.69384,             0.61738,              0.4928,            0.018302,           0.0024756,            0.028033,           0.0090843,           0.0090843,           0.0090843
                  39,            0.022888,           0.0091063,            0.038324,              0.4335,             0.70803,             0.54987,               0.438,            0.020312,           0.0024904,            0.030163,           0.0090595,           0.0090595,           0.0090595
                  40,            0.023985,           0.0090314,            0.038969,             0.49739,             0.68711,              0.5978,             0.47786,            0.018501,           0.0025259,            0.029938,           0.0090347,           0.0090347,           0.0090347
                  41,            0.024382,           0.0090782,            0.038132,             0.44833,             0.60016,             0.54465,             0.42896,            0.020036,           0.0026116,            0.032743,             0.00901,             0.00901,             0.00901
                  42,            0.023153,           0.0091066,            0.040379,             0.48158,             0.68652,             0.60382,             0.48186,            0.016999,           0.0024859,            0.024883,           0.0089853,           0.0089853,           0.0089853
                  43,            0.023579,           0.0090704,             0.03928,             0.43854,             0.74851,             0.54555,              0.4267,            0.018225,            0.002566,            0.027735,           0.0089605,           0.0089605,           0.0089605
                  44,            0.023763,           0.0091291,            0.037913,             0.44457,             0.73367,             0.59311,             0.47511,            0.017751,           0.0025253,            0.027631,           0.0089358,           0.0089358,           0.0089358
                  45,            0.023117,           0.0090343,            0.038439,             0.50286,             0.72186,             0.60379,             0.48409,            0.019157,           0.0025306,            0.028263,            0.008911,            0.008911,            0.008911
                  46,            0.023404,           0.0089561,            0.039436,             0.45265,             0.68839,             0.58629,             0.46938,            0.017012,           0.0024581,            0.026668,           0.0088863,           0.0088863,           0.0088863
                  47,            0.023738,           0.0087169,            0.037284,             0.49829,             0.71541,             0.59529,             0.47708,            0.018079,           0.0025482,            0.030632,           0.0088615,           0.0088615,           0.0088615
                  48,            0.023281,           0.0088525,            0.037954,             0.40926,             0.73631,              0.5827,             0.46392,            0.017989,           0.0024399,            0.029579,           0.0088368,           0.0088368,           0.0088368
                  49,            0.023595,           0.0088853,             0.03855,              0.4657,             0.76293,             0.58741,             0.47541,             0.01757,           0.0024371,            0.028357,            0.008812,            0.008812,            0.008812
                  50,            0.023106,           0.0087272,            0.036957,             0.49484,              0.7007,             0.61821,             0.49786,            0.017093,           0.0024026,            0.025207,           0.0087872,           0.0087872,           0.0087872
                  51,            0.022784,           0.0088436,            0.037492,             0.49855,             0.68149,             0.59414,              0.4769,            0.016841,           0.0025059,            0.024908,           0.0087625,           0.0087625,           0.0087625
                  52,             0.02377,           0.0091956,            0.038311,             0.45415,              0.7186,             0.56268,             0.44977,            0.018796,            0.002503,            0.028759,           0.0087378,           0.0087378,           0.0087378
                  53,            0.023618,           0.0090822,            0.037959,              0.5075,             0.66388,             0.58539,             0.46413,            0.018195,           0.0024665,            0.024913,            0.008713,            0.008713,            0.008713
                  54,            0.023423,           0.0089063,            0.037451,             0.48428,             0.65949,             0.58973,             0.47263,            0.019721,           0.0024823,            0.025449,           0.0086882,           0.0086882,           0.0086882
                  55,             0.02356,           0.0089435,            0.036468,              0.4527,             0.76788,             0.59208,             0.47924,            0.018414,           0.0024125,            0.027077,           0.0086635,           0.0086635,           0.0086635
                  56,            0.022316,            0.008818,            0.036625,             0.52888,             0.71133,             0.62561,             0.49759,             0.01801,           0.0024489,            0.024954,           0.0086388,           0.0086388,           0.0086388
                  57,            0.023305,           0.0091282,            0.037651,             0.47029,             0.69229,             0.60216,             0.47326,            0.019017,            0.002544,            0.026117,            0.008614,            0.008614,            0.008614
                  58,            0.023026,           0.0092079,             0.03794,               0.518,             0.63329,             0.60009,             0.48278,            0.017153,           0.0024395,            0.026328,           0.0085893,           0.0085893,           0.0085893
                  59,            0.022945,           0.0088903,            0.035611,             0.50281,             0.75404,             0.61108,             0.48728,            0.017537,           0.0025009,            0.030338,           0.0085645,           0.0085645,           0.0085645
                  60,            0.022999,           0.0086524,            0.036582,             0.49514,              0.7494,             0.60839,             0.48868,            0.017964,           0.0023908,            0.025893,           0.0085398,           0.0085398,           0.0085398
                  61,            0.023233,           0.0086844,            0.035072,             0.45634,             0.76749,             0.59309,              0.4691,            0.018749,           0.0025137,            0.025979,            0.008515,            0.008515,            0.008515
                  62,             0.02313,           0.0089069,            0.036641,             0.52409,             0.69973,              0.6137,             0.49116,            0.018709,           0.0024612,            0.031712,           0.0084903,           0.0084903,           0.0084903
                  63,            0.022394,           0.0087473,            0.034596,             0.53325,             0.65162,             0.61136,             0.48782,             0.01822,           0.0024274,            0.027805,           0.0084655,           0.0084655,           0.0084655
                  64,              0.0223,           0.0087462,            0.035735,             0.53921,             0.71811,              0.6438,             0.52154,            0.019009,           0.0024824,            0.025907,           0.0084408,           0.0084408,           0.0084408
                  65,            0.022629,           0.0091814,            0.037983,              0.5365,             0.71364,              0.6457,             0.52193,            0.018859,           0.0025206,            0.024099,            0.008416,            0.008416,            0.008416
                  66,            0.022486,           0.0088069,            0.037554,              0.5276,             0.69708,             0.61076,             0.48932,            0.017477,           0.0024043,            0.028235,           0.0083913,           0.0083913,           0.0083913
                  67,            0.022191,           0.0088774,             0.03558,             0.54913,             0.71734,              0.6502,             0.52492,            0.017835,           0.0024276,            0.023079,           0.0083665,           0.0083665,           0.0083665
                  68,            0.022982,           0.0086349,            0.035228,              0.4985,             0.70612,             0.61588,             0.49769,            0.018517,           0.0024634,            0.025845,           0.0083418,           0.0083418,           0.0083418
                  69,            0.023069,           0.0087576,            0.034671,             0.53426,              0.7236,             0.62921,             0.50398,            0.018868,           0.0024579,             0.02736,            0.008317,            0.008317,            0.008317
                  70,            0.022777,           0.0089898,            0.035691,             0.52771,             0.65525,             0.62255,             0.50542,            0.018091,           0.0024209,            0.023521,           0.0082922,           0.0082922,           0.0082922
                  71,            0.022772,           0.0088927,            0.037106,             0.52402,             0.66319,             0.60444,             0.47696,            0.018702,           0.0024682,            0.026934,           0.0082675,           0.0082675,           0.0082675
                  72,            0.021552,           0.0087166,            0.033567,             0.52219,             0.73174,             0.63235,             0.51171,             0.01848,           0.0024407,             0.02639,           0.0082428,           0.0082428,           0.0082428
                  73,            0.021795,           0.0086778,            0.035242,             0.52789,             0.71282,             0.61479,             0.49367,            0.017751,           0.0024562,            0.026587,            0.008218,            0.008218,            0.008218
                  74,            0.022942,           0.0088938,            0.035614,             0.57481,             0.66232,             0.64955,             0.52378,            0.017951,           0.0024308,            0.026268,           0.0081932,           0.0081932,           0.0081932
                  75,            0.023251,           0.0088557,            0.036236,             0.59738,             0.62359,             0.63112,             0.50836,            0.019045,           0.0024179,            0.024488,           0.0081685,           0.0081685,           0.0081685
                  76,            0.022563,            0.008895,            0.036418,             0.54302,             0.71747,             0.63608,             0.51687,            0.018511,           0.0024321,            0.030515,           0.0081437,           0.0081437,           0.0081437
                  77,            0.022156,           0.0089519,            0.034856,             0.54175,             0.72919,             0.65031,             0.52477,            0.018442,           0.0023899,            0.030477,            0.008119,            0.008119,            0.008119
                  78,            0.023055,           0.0088617,            0.034903,              0.5156,             0.70055,             0.62313,             0.50609,            0.016812,           0.0023261,            0.025197,           0.0080942,           0.0080942,           0.0080942
                  79,            0.022874,           0.0090135,            0.035535,             0.53483,             0.74596,             0.65021,             0.52356,            0.017334,           0.0023925,            0.024564,           0.0080695,           0.0080695,           0.0080695
                  80,            0.022383,           0.0089986,            0.035587,             0.56486,              0.7233,             0.65258,             0.52526,            0.017829,           0.0023828,            0.024687,           0.0080447,           0.0080447,           0.0080447
                  81,            0.021534,           0.0086094,             0.03488,             0.55835,             0.67226,             0.64825,             0.51981,            0.018531,           0.0024043,            0.026681,             0.00802,             0.00802,             0.00802
                  82,            0.022873,           0.0087845,            0.035268,             0.52948,             0.74516,             0.63697,             0.50983,             0.01824,            0.002393,            0.028527,           0.0079953,           0.0079953,           0.0079953
                  83,            0.021857,           0.0087968,              0.0349,              0.5151,             0.73565,              0.6329,             0.51238,            0.017793,           0.0023943,            0.026995,           0.0079705,           0.0079705,           0.0079705
                  84,            0.021776,           0.0088232,            0.034826,             0.54886,             0.72252,             0.64152,             0.51719,             0.01815,           0.0024087,            0.028713,           0.0079457,           0.0079457,           0.0079457
                  85,            0.021752,           0.0087674,            0.033734,             0.52471,             0.76685,             0.65786,             0.52914,            0.018727,           0.0023773,            0.026383,            0.007921,            0.007921,            0.007921
                  86,            0.022362,           0.0085792,            0.033502,             0.52805,             0.75011,             0.65917,             0.53477,            0.018672,           0.0023379,            0.026042,           0.0078963,           0.0078963,           0.0078963
                  87,            0.021155,           0.0086777,             0.03284,             0.56236,             0.66077,             0.65277,             0.53016,            0.018453,           0.0023943,            0.031285,           0.0078715,           0.0078715,           0.0078715
                  88,             0.02214,           0.0086431,            0.033637,             0.53885,             0.69649,             0.63998,             0.51688,            0.018598,           0.0023852,            0.027189,           0.0078467,           0.0078467,           0.0078467
                  89,            0.021869,           0.0088324,             0.03376,             0.57247,             0.68298,             0.64459,             0.52466,            0.018142,           0.0023696,            0.023633,            0.007822,            0.007822,            0.007822
                  90,            0.021354,           0.0089996,            0.034725,             0.56886,              0.6537,             0.63766,             0.51905,            0.017682,           0.0023937,            0.025361,           0.0077973,           0.0077973,           0.0077973
                  91,            0.022932,           0.0088096,            0.033884,             0.53285,             0.74206,             0.64843,             0.52154,            0.018682,           0.0024314,            0.026255,           0.0077725,           0.0077725,           0.0077725
                  92,            0.021572,           0.0086768,            0.034311,             0.56321,             0.66477,             0.65242,             0.52627,              0.0186,            0.002423,            0.024274,           0.0077478,           0.0077478,           0.0077478
                  93,            0.021568,           0.0088093,            0.034123,             0.56242,             0.67496,             0.65065,             0.52432,            0.018108,           0.0023902,            0.028313,            0.007723,            0.007723,            0.007723
                  94,            0.022284,           0.0089295,            0.035393,             0.56705,             0.66643,             0.63831,             0.51359,            0.018357,           0.0023895,            0.029456,           0.0076983,           0.0076983,           0.0076983
                  95,            0.021442,           0.0088438,            0.033811,             0.56285,              0.6917,             0.64048,             0.51377,            0.018612,           0.0023924,            0.025403,           0.0076735,           0.0076735,           0.0076735
                  96,            0.021781,           0.0086262,            0.033653,              0.5606,             0.71559,             0.65466,             0.52542,            0.018259,           0.0023713,            0.024529,           0.0076488,           0.0076488,           0.0076488
                  97,            0.022179,           0.0087629,            0.033021,             0.55723,              0.7093,             0.65295,              0.5268,            0.018096,           0.0023758,            0.027613,            0.007624,            0.007624,            0.007624
                  98,            0.022337,           0.0088135,            0.032355,             0.56591,             0.70539,             0.65076,             0.52122,            0.018322,             0.00239,            0.024223,           0.0075993,           0.0075993,           0.0075993
                  99,            0.021563,           0.0088791,            0.034646,             0.59479,              0.6652,             0.65222,             0.52575,            0.018576,           0.0023913,            0.024371,           0.0075745,           0.0075745,           0.0075745
                 100,            0.021566,           0.0086948,            0.033685,             0.59406,             0.67483,             0.65858,             0.53546,             0.01838,           0.0023836,            0.026041,           0.0075498,           0.0075498,           0.0075498
                 101,             0.02272,            0.008785,            0.034095,             0.60273,              0.6435,             0.65597,             0.52946,            0.017918,            0.002382,            0.026583,            0.007525,            0.007525,            0.007525
                 102,            0.022495,           0.0088383,            0.033711,             0.59042,             0.66358,             0.65311,             0.52663,            0.017739,           0.0023945,            0.026694,           0.0075003,           0.0075003,           0.0075003
                 103,            0.021692,           0.0087706,            0.033217,             0.59282,             0.68178,              0.6552,             0.52673,            0.017783,           0.0023946,            0.024178,           0.0074755,           0.0074755,           0.0074755
                 104,             0.02138,           0.0086141,            0.031806,             0.57469,             0.69002,             0.66262,             0.53153,            0.018097,            0.002411,            0.025065,           0.0074507,           0.0074507,           0.0074507
                 105,            0.022115,           0.0085554,            0.033171,             0.56508,             0.72146,             0.66271,             0.53103,            0.018147,           0.0024133,            0.025143,            0.007426,            0.007426,            0.007426
                 106,            0.022314,           0.0087587,            0.032142,             0.57309,             0.69809,             0.66026,             0.53211,            0.018066,           0.0023955,            0.025293,           0.0074013,           0.0074013,           0.0074013
                 107,            0.021795,           0.0086593,            0.032126,             0.54983,             0.73002,             0.65901,             0.53031,             0.01777,           0.0023649,            0.025755,           0.0073765,           0.0073765,           0.0073765
                 108,            0.021334,           0.0087116,            0.032226,             0.56678,             0.71892,             0.66277,             0.53103,             0.01809,           0.0023654,            0.026545,           0.0073517,           0.0073517,           0.0073517
                 109,            0.022039,           0.0086783,            0.032339,             0.59753,             0.68509,             0.66369,              0.5341,            0.018103,           0.0023742,            0.025808,            0.007327,            0.007327,            0.007327
