               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 110,            0.021369,           0.0085669,            0.030945,             0.57667,             0.71611,              0.6633,             0.53124,            0.017674,           0.0023945,             0.02486,           0.0073023,           0.0073023,           0.0073023
                 111,            0.020703,           0.0083372,            0.030984,             0.58635,             0.69721,             0.66369,             0.53172,            0.017423,           0.0023803,            0.024996,           0.0072775,           0.0072775,           0.0072775
                 112,            0.021701,            0.008651,            0.031332,             0.58799,             0.69902,             0.66401,             0.53351,            0.017507,           0.0023695,            0.025651,           0.0072527,           0.0072527,           0.0072527
                 113,            0.021016,           0.0086145,             0.03314,             0.56516,             0.74096,             0.66079,             0.53108,             0.01759,           0.0023776,            0.026248,            0.007228,            0.007228,            0.007228
                 114,            0.021915,           0.0085788,            0.033461,             0.57384,             0.71511,             0.66075,              0.5317,            0.017686,           0.0023827,            0.028652,           0.0072033,           0.0072033,           0.0072033
                 115,            0.021826,           0.0086331,            0.032018,             0.56172,             0.73979,              0.6603,             0.53117,            0.017657,           0.0023847,            0.029047,           0.0071785,           0.0071785,           0.0071785
                 116,            0.021295,           0.0087622,            0.032814,             0.57286,             0.70672,             0.65857,             0.53028,            0.017599,           0.0023922,            0.029484,           0.0071538,           0.0071538,           0.0071538
                 117,            0.021646,           0.0084774,            0.030231,             0.57055,             0.71045,             0.65356,              0.5262,            0.017566,           0.0023882,            0.030268,            0.007129,            0.007129,            0.007129
                 118,            0.021653,           0.0087295,            0.032974,             0.58807,             0.69899,             0.65913,              0.5325,            0.017505,           0.0023741,            0.029295,           0.0071042,           0.0071042,           0.0071042
                 119,            0.021033,           0.0088119,            0.032739,             0.57104,             0.71933,              0.6615,             0.53433,            0.017374,            0.002378,            0.027017,           0.0070795,           0.0070795,           0.0070795
                 120,            0.021709,           0.0083756,            0.031311,             0.56819,             0.73271,              0.6609,             0.53346,            0.017489,           0.0023863,            0.028001,           0.0070547,           0.0070547,           0.0070547
                 121,            0.021702,           0.0085847,            0.030759,             0.57135,             0.72039,             0.65916,             0.53181,            0.017547,           0.0023906,            0.028572,             0.00703,             0.00703,             0.00703
                 122,            0.020686,            0.008504,            0.031673,             0.57631,             0.71831,             0.66072,             0.53418,            0.017599,           0.0023783,            0.026973,           0.0070053,           0.0070053,           0.0070053
                 123,            0.020752,           0.0087613,             0.03167,              0.5581,             0.72704,              0.6594,             0.53324,            0.017648,           0.0023726,             0.02753,           0.0069805,           0.0069805,           0.0069805
                 124,            0.022178,           0.0085594,            0.032936,             0.55728,             0.72465,             0.66175,             0.53621,            0.017904,           0.0023715,            0.028259,           0.0069558,           0.0069558,           0.0069558
                 125,               0.021,           0.0086285,            0.031934,              0.5794,             0.69248,             0.66068,             0.53517,            0.017961,           0.0023661,            0.027019,            0.006931,            0.006931,            0.006931
                 126,            0.021108,           0.0086545,             0.03219,              0.5518,              0.7366,             0.65975,             0.53672,            0.018054,           0.0023748,            0.027307,           0.0069063,           0.0069063,           0.0069063
                 127,            0.021489,           0.0085355,            0.030268,             0.56179,             0.73077,             0.65912,             0.53522,             0.01808,           0.0023808,            0.027231,           0.0068815,           0.0068815,           0.0068815
                 128,            0.020919,           0.0084969,            0.031069,             0.56002,             0.73308,             0.66035,             0.53701,            0.018041,            0.002378,            0.026604,           0.0068568,           0.0068568,           0.0068568
                 129,            0.021049,           0.0084739,            0.030845,             0.56196,             0.71667,             0.66196,             0.53805,            0.018012,           0.0023807,            0.026304,            0.006832,            0.006832,            0.006832
                 130,              0.0223,           0.0083806,            0.029972,             0.56962,             0.71448,             0.66048,             0.53597,            0.017891,           0.0023777,            0.025843,           0.0068073,           0.0068073,           0.0068073
                 131,            0.021313,            0.008642,            0.030753,             0.57511,             0.71078,             0.66295,              0.5386,            0.017711,           0.0023767,            0.025613,           0.0067825,           0.0067825,           0.0067825
                 132,            0.020642,           0.0084103,            0.028815,             0.61007,             0.66322,             0.66596,             0.54015,            0.017657,           0.0023792,            0.026685,           0.0067577,           0.0067577,           0.0067577
                 133,            0.021057,           0.0083667,            0.029088,             0.58381,             0.70731,             0.66684,              0.5408,            0.017617,           0.0023768,            0.027798,            0.006733,            0.006733,            0.006733
                 134,            0.020999,            0.008405,            0.028632,             0.57913,             0.70301,             0.66463,             0.53843,            0.017637,           0.0023757,            0.028828,           0.0067082,           0.0067082,           0.0067082
                 135,            0.020966,           0.0085782,            0.031501,             0.57629,             0.70728,             0.66503,             0.53947,            0.017571,            0.002373,            0.029056,           0.0066835,           0.0066835,           0.0066835
                 136,            0.022079,           0.0085567,            0.031369,             0.56772,             0.72617,             0.66571,             0.54091,            0.017414,           0.0023723,            0.029567,           0.0066587,           0.0066587,           0.0066587
                 137,            0.021309,           0.0084728,            0.029868,             0.57198,              0.7228,             0.66615,             0.54045,            0.017304,           0.0023702,            0.029637,            0.006634,            0.006634,            0.006634
                 138,            0.020813,            0.008764,            0.033946,              0.5813,             0.70829,             0.66338,             0.53773,            0.017214,            0.002366,            0.029112,           0.0066092,           0.0066092,           0.0066092
                 139,             0.02117,           0.0086046,            0.029672,              0.5835,             0.69759,               0.663,             0.53904,            0.017231,             0.00236,            0.028767,           0.0065845,           0.0065845,           0.0065845
                 140,            0.021472,           0.0085913,            0.030884,             0.58119,             0.69281,             0.66208,             0.53878,            0.017145,           0.0023579,            0.028899,           0.0065598,           0.0065598,           0.0065598
                 141,             0.02082,           0.0084889,            0.031204,              0.5709,             0.70355,             0.66104,             0.53734,            0.016999,           0.0023568,            0.028739,            0.006535,            0.006535,            0.006535
                 142,            0.020842,             0.00856,            0.030048,             0.55844,             0.72989,             0.66122,             0.53816,            0.016894,           0.0023586,            0.027728,           0.0065102,           0.0065102,           0.0065102
                 143,            0.021062,           0.0084423,             0.03003,              0.5584,              0.7344,             0.66294,             0.53912,            0.016873,           0.0023557,            0.027464,           0.0064855,           0.0064855,           0.0064855
                 144,            0.021458,            0.008745,            0.031347,             0.56058,             0.72789,             0.66327,             0.53864,             0.01689,           0.0023597,            0.027284,           0.0064608,           0.0064608,           0.0064608
                 145,            0.020982,           0.0084961,            0.028959,             0.55387,             0.73472,             0.66198,             0.53784,            0.016908,           0.0023633,            0.027291,            0.006436,            0.006436,            0.006436
                 146,            0.021765,           0.0085013,            0.030126,             0.56699,             0.69995,             0.66383,             0.53994,            0.016991,           0.0023686,            0.027448,           0.0064112,           0.0064112,           0.0064112
                 147,              0.0201,           0.0083484,            0.029027,             0.57616,             0.69148,             0.66366,              0.5408,            0.017021,           0.0023685,             0.02727,           0.0063865,           0.0063865,           0.0063865
                 148,            0.020622,           0.0082571,            0.030451,             0.58512,             0.68259,             0.66234,             0.54037,            0.017047,           0.0023725,            0.027428,           0.0063618,           0.0063618,           0.0063618
                 149,            0.021518,           0.0084232,            0.028813,             0.59865,             0.66611,             0.66125,             0.53839,              0.0171,           0.0023749,            0.027361,            0.006337,            0.006337,            0.006337
                 150,            0.019647,           0.0082689,            0.028695,             0.59245,             0.67165,             0.66023,               0.537,            0.017073,           0.0023762,            0.027146,           0.0063122,           0.0063122,           0.0063122
                 151,            0.020454,           0.0083709,            0.028139,             0.57803,             0.69186,              0.6601,             0.53668,            0.017091,           0.0023773,            0.027206,           0.0062875,           0.0062875,           0.0062875
                 152,            0.020727,           0.0084235,            0.028768,             0.58339,             0.68623,             0.66018,             0.53731,             0.01714,           0.0023772,            0.027087,           0.0062628,           0.0062628,           0.0062628
                 153,            0.021031,           0.0084228,            0.029974,             0.57421,             0.70657,             0.66073,             0.53701,             0.01717,           0.0023794,            0.027087,            0.006238,            0.006238,            0.006238
                 154,            0.021511,           0.0085587,            0.028736,             0.56443,             0.72093,             0.66042,             0.53651,            0.017232,           0.0023808,            0.027406,           0.0062132,           0.0062132,           0.0062132
                 155,            0.021247,           0.0084166,            0.028504,             0.56685,             0.70631,             0.66033,             0.53683,            0.017249,           0.0023824,            0.027612,           0.0061885,           0.0061885,           0.0061885
                 156,            0.020853,           0.0083303,             0.02837,              0.5644,             0.72211,             0.66033,             0.53592,            0.017248,           0.0023824,            0.027586,           0.0061637,           0.0061637,           0.0061637
                 157,            0.020525,           0.0083272,             0.02679,             0.56798,             0.71767,             0.66161,             0.53746,             0.01725,           0.0023839,            0.027476,            0.006139,            0.006139,            0.006139
                 158,            0.020355,           0.0083215,            0.027719,             0.56646,             0.72072,             0.66243,             0.53693,            0.017241,           0.0023826,            0.027102,           0.0061142,           0.0061142,           0.0061142
                 159,            0.019779,           0.0083741,            0.028113,             0.57547,             0.69943,             0.66069,             0.53622,            0.017233,           0.0023823,            0.026918,           0.0060895,           0.0060895,           0.0060895
                 160,            0.020382,           0.0082499,            0.027045,             0.57675,             0.69748,             0.66101,             0.53625,             0.01722,           0.0023842,            0.026953,           0.0060647,           0.0060647,           0.0060647
                 161,            0.020483,           0.0084329,            0.027394,             0.57734,             0.69703,              0.6617,             0.53593,             0.01721,           0.0023853,            0.027088,             0.00604,             0.00604,             0.00604
                 162,            0.020843,           0.0084301,            0.028818,             0.57672,             0.69664,             0.66206,             0.53641,            0.017179,           0.0023837,            0.027067,           0.0060152,           0.0060152,           0.0060152
                 163,            0.020967,            0.008503,                0.03,             0.58154,             0.69551,             0.66078,             0.53527,            0.017166,           0.0023821,            0.026878,           0.0059905,           0.0059905,           0.0059905
                 164,            0.020119,           0.0084877,            0.030857,             0.57821,             0.69235,             0.66079,             0.53553,            0.017142,           0.0023827,            0.026563,           0.0059658,           0.0059658,           0.0059658
                 165,            0.019758,            0.008285,            0.029222,             0.57996,             0.69602,               0.661,             0.53571,            0.017123,           0.0023834,            0.026693,            0.005941,            0.005941,            0.005941
                 166,            0.020854,           0.0082939,            0.029166,             0.57905,             0.69681,             0.66132,             0.53659,            0.017116,           0.0023836,            0.026865,           0.0059163,           0.0059163,           0.0059163
                 167,            0.020524,            0.008355,            0.028495,             0.55834,             0.73399,             0.65851,             0.53425,            0.017129,           0.0023835,            0.026857,           0.0058915,           0.0058915,           0.0058915
                 168,            0.019687,            0.008336,            0.026203,             0.55791,             0.73503,             0.65746,              0.5334,            0.017151,           0.0023833,            0.026952,           0.0058668,           0.0058668,           0.0058668
                 169,            0.019405,           0.0083947,            0.027719,             0.56041,             0.73498,             0.65714,             0.53238,            0.017182,           0.0023832,            0.027055,            0.005842,            0.005842,            0.005842
                 170,            0.020207,           0.0083128,            0.027542,             0.55992,             0.73824,             0.65733,             0.53263,            0.017219,           0.0023822,            0.027247,           0.0058173,           0.0058173,           0.0058173
                 171,            0.020527,           0.0082621,            0.028888,             0.55769,             0.73333,             0.65726,             0.53282,            0.017233,           0.0023816,            0.027297,           0.0057925,           0.0057925,           0.0057925
                 172,            0.020117,            0.008464,            0.028269,              0.5559,             0.73136,             0.65817,             0.53432,            0.017231,           0.0023814,            0.027251,           0.0057678,           0.0057678,           0.0057678
                 173,            0.020969,           0.0082998,            0.028543,              0.5556,              0.7385,              0.6606,             0.53679,            0.017228,           0.0023809,            0.027207,            0.005743,            0.005743,            0.005743
                 174,            0.020779,           0.0084078,            0.026451,             0.56238,              0.7297,             0.66034,             0.53637,             0.01721,           0.0023801,            0.027122,           0.0057183,           0.0057183,           0.0057183
                 175,            0.019941,            0.008229,            0.029509,                0.56,             0.73261,             0.66018,             0.53653,            0.017187,           0.0023798,            0.026966,           0.0056935,           0.0056935,           0.0056935
                 176,            0.019565,           0.0082738,            0.027231,             0.56394,             0.73489,             0.66081,             0.53669,            0.017195,           0.0023811,            0.026975,           0.0056688,           0.0056688,           0.0056688
                 177,            0.020226,            0.008336,            0.027429,              0.5591,             0.73924,               0.661,             0.53656,             0.01718,            0.002381,            0.026832,            0.005644,            0.005644,            0.005644
                 178,            0.019891,           0.0081571,            0.026751,             0.55817,              0.7429,             0.66168,             0.53818,            0.017183,           0.0023814,             0.02675,           0.0056193,           0.0056193,           0.0056193
                 179,            0.020249,           0.0083746,            0.026932,             0.55882,             0.74076,             0.66258,             0.53902,            0.017184,           0.0023819,            0.026769,           0.0055945,           0.0055945,           0.0055945
                 180,            0.019872,           0.0083445,              0.0272,             0.55846,             0.73241,             0.66236,             0.53846,            0.017206,           0.0023837,            0.026802,           0.0055698,           0.0055698,           0.0055698
                 181,            0.021074,           0.0082331,            0.026716,             0.55832,             0.74914,             0.66164,             0.53776,            0.017216,           0.0023835,            0.026728,            0.005545,            0.005545,            0.005545
                 182,            0.019873,           0.0081705,            0.026311,             0.55682,             0.74843,             0.66085,             0.53769,            0.017223,           0.0023831,            0.026728,           0.0055202,           0.0055202,           0.0055202
                 183,            0.019876,           0.0082087,            0.027333,             0.55538,             0.74658,             0.66114,             0.53814,            0.017223,           0.0023836,            0.026688,           0.0054955,           0.0054955,           0.0054955
                 184,            0.020105,           0.0082395,            0.026725,              0.5558,             0.74652,              0.6617,             0.53739,            0.017222,           0.0023839,            0.026585,           0.0054707,           0.0054707,           0.0054707
                 185,            0.019597,           0.0081293,            0.026722,             0.55778,             0.73677,             0.66281,             0.53892,            0.017211,           0.0023838,            0.026512,            0.005446,            0.005446,            0.005446
                 186,            0.020697,           0.0080799,            0.027017,             0.55539,             0.75531,              0.6623,             0.53926,            0.017209,            0.002384,            0.026544,           0.0054212,           0.0054212,           0.0054212
                 187,            0.020703,           0.0082692,             0.02626,             0.55595,              0.7496,             0.66224,             0.53878,            0.017204,           0.0023841,            0.026427,           0.0053965,           0.0053965,           0.0053965
                 188,             0.02129,           0.0081655,             0.02519,             0.55761,             0.75081,             0.66224,             0.53898,            0.017197,           0.0023848,            0.026352,           0.0053717,           0.0053717,           0.0053717
                 189,            0.020661,           0.0083046,             0.02707,             0.55825,             0.75375,             0.66264,             0.53907,            0.017197,           0.0023847,            0.026491,            0.005347,            0.005347,            0.005347
                 190,            0.020434,           0.0081982,            0.025969,             0.55761,             0.75114,             0.66282,             0.53937,            0.017212,           0.0023856,            0.026613,           0.0053223,           0.0053223,           0.0053223
                 191,            0.020206,           0.0081428,            0.025528,              0.5572,             0.75454,              0.6631,             0.54011,            0.017216,           0.0023859,            0.026696,           0.0052975,           0.0052975,           0.0052975
                 192,            0.019488,           0.0082807,            0.026183,              0.5599,              0.7547,             0.66342,             0.54032,             0.01722,           0.0023867,            0.026829,           0.0052727,           0.0052727,           0.0052727
                 193,            0.019082,           0.0082775,            0.025235,             0.55928,             0.75504,             0.66365,             0.54085,            0.017231,           0.0023868,            0.027025,            0.005248,            0.005248,            0.005248
                 194,            0.019232,           0.0080354,            0.026116,             0.55637,             0.75086,             0.66278,             0.54001,            0.017226,           0.0023863,            0.027114,           0.0052233,           0.0052233,           0.0052233
                 195,            0.019582,           0.0080788,            0.025813,             0.55595,             0.75409,              0.6623,             0.53958,             0.01722,            0.002386,            0.027202,           0.0051985,           0.0051985,           0.0051985
                 196,            0.018744,           0.0081609,            0.025402,             0.55873,               0.751,             0.66394,             0.54091,             0.01721,           0.0023859,            0.027234,           0.0051737,           0.0051737,           0.0051737
                 197,            0.019985,           0.0081077,            0.025394,             0.55914,              0.7513,             0.66437,             0.54112,            0.017203,           0.0023858,            0.027211,            0.005149,            0.005149,            0.005149
                 198,            0.019851,           0.0081896,            0.026913,             0.55856,             0.75055,             0.66434,             0.54134,            0.017202,           0.0023861,            0.027217,           0.0051243,           0.0051243,           0.0051243
                 199,            0.018795,             0.00819,            0.028138,             0.56057,             0.75027,             0.66398,             0.54079,             0.01719,           0.0023862,            0.027229,           0.0050995,           0.0050995,           0.0050995
                 200,            0.019839,           0.0082437,            0.027371,             0.56102,             0.74832,             0.66375,             0.54041,            0.017178,           0.0023862,            0.027166,           0.0050747,           0.0050747,           0.0050747
                 201,            0.021106,           0.0082996,            0.025803,             0.56158,             0.74776,              0.6643,             0.54093,            0.017163,           0.0023862,            0.027094,             0.00505,             0.00505,             0.00505
                 202,            0.019477,           0.0081887,            0.026143,             0.56043,             0.74932,             0.66412,             0.54084,             0.01715,           0.0023861,            0.026977,           0.0050253,           0.0050253,           0.0050253
                 203,             0.01981,           0.0079657,            0.025278,             0.56218,             0.73935,             0.66466,             0.54132,            0.017143,           0.0023861,            0.026931,           0.0050005,           0.0050005,           0.0050005
                 204,             0.02002,           0.0082437,             0.02459,             0.55832,             0.74112,             0.66478,             0.54115,            0.017142,           0.0023858,            0.026934,           0.0049758,           0.0049758,           0.0049758
                 205,            0.019621,           0.0079592,            0.024812,             0.56666,             0.73896,             0.66486,             0.54098,            0.017136,           0.0023856,            0.027003,            0.004951,            0.004951,            0.004951
                 206,            0.019422,           0.0081727,            0.025547,             0.57761,             0.72984,             0.66578,             0.54222,            0.017132,           0.0023859,            0.026981,           0.0049263,           0.0049263,           0.0049263
                 207,            0.020195,           0.0081397,            0.026571,             0.57622,             0.72634,             0.66592,             0.54246,            0.017135,           0.0023864,            0.027003,           0.0049015,           0.0049015,           0.0049015
                 208,              0.0193,            0.008286,            0.026423,             0.58126,             0.72863,             0.66553,             0.54228,            0.017133,           0.0023869,            0.027037,           0.0048768,           0.0048768,           0.0048768
                 209,            0.019469,           0.0081446,            0.024682,             0.57492,             0.72929,             0.66574,             0.54161,            0.017131,            0.002386,            0.027063,            0.004852,            0.004852,            0.004852
                 210,            0.019474,           0.0081826,            0.023219,             0.58301,             0.72752,              0.6661,             0.54175,             0.01714,            0.002386,            0.027142,           0.0048272,           0.0048272,           0.0048272
                 211,            0.019995,           0.0079145,            0.024656,             0.56734,             0.73436,             0.66613,             0.54187,            0.017144,           0.0023855,            0.027203,           0.0048025,           0.0048025,           0.0048025
                 212,            0.020097,           0.0080003,            0.024637,             0.56733,             0.73469,             0.66675,             0.54231,            0.017146,           0.0023859,            0.027276,           0.0047778,           0.0047778,           0.0047778
                 213,            0.019153,           0.0079933,             0.02309,             0.56793,             0.73461,             0.66661,             0.54236,            0.017146,           0.0023858,            0.027316,            0.004753,            0.004753,            0.004753
                 214,            0.020182,           0.0080985,            0.023219,             0.56863,             0.73438,             0.66697,             0.54251,            0.017155,           0.0023855,            0.027358,           0.0047283,           0.0047283,           0.0047283
                 215,             0.01981,           0.0082817,            0.027987,             0.56817,             0.73445,             0.66612,             0.54235,            0.017158,           0.0023861,            0.027391,           0.0047035,           0.0047035,           0.0047035
                 216,             0.01877,           0.0079937,            0.023955,             0.56723,             0.73573,             0.66642,             0.54273,            0.017157,           0.0023864,            0.027397,           0.0046788,           0.0046788,           0.0046788
                 217,            0.019262,           0.0079977,            0.025572,             0.57818,             0.73108,               0.667,             0.54304,            0.017157,           0.0023859,            0.027388,            0.004654,            0.004654,            0.004654
                 218,            0.019617,           0.0080197,            0.024836,             0.56769,             0.73658,             0.66694,             0.54284,            0.017156,           0.0023861,            0.027401,           0.0046293,           0.0046293,           0.0046293
                 219,            0.019075,           0.0078335,            0.024333,             0.57416,             0.73035,             0.66671,             0.54277,            0.017153,           0.0023856,            0.027457,           0.0046045,           0.0046045,           0.0046045
                 220,            0.019921,           0.0080378,            0.024157,             0.57783,             0.72116,             0.66667,             0.54275,            0.017153,           0.0023858,            0.027504,           0.0045798,           0.0045798,           0.0045798
