               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 221,            0.019421,           0.0080858,            0.024274,             0.57854,             0.71588,             0.66711,             0.54319,            0.017157,           0.0023857,            0.027569,            0.004555,            0.004555,            0.004555
                 222,             0.01869,           0.0079626,            0.023961,             0.57826,             0.71119,               0.666,              0.5415,            0.017152,           0.0023852,            0.027624,           0.0045303,           0.0045303,           0.0045303
                 223,            0.019191,           0.0080624,            0.022858,             0.56762,              0.7415,             0.66594,              0.5416,            0.017155,           0.0023852,            0.027623,           0.0045055,           0.0045055,           0.0045055
                 224,            0.018476,           0.0079331,            0.023965,              0.5619,             0.74659,             0.66595,             0.54186,            0.017157,           0.0023851,            0.027566,           0.0044808,           0.0044808,           0.0044808
                 225,            0.019602,           0.0080182,            0.024283,             0.56451,             0.74229,             0.66534,             0.54187,             0.01716,           0.0023847,            0.027572,            0.004456,            0.004456,            0.004456
                 226,            0.018646,           0.0081477,            0.024449,             0.56654,             0.74029,             0.66562,              0.5427,             0.01717,           0.0023849,            0.027565,           0.0044313,           0.0044313,           0.0044313
                 227,            0.018767,           0.0082281,             0.02444,              0.5656,             0.74131,             0.66558,             0.54258,            0.017178,           0.0023855,            0.027532,           0.0044065,           0.0044065,           0.0044065
                 228,            0.018977,           0.0079781,             0.02392,             0.56423,             0.73974,             0.66544,             0.54241,            0.017186,           0.0023858,             0.02753,           0.0043818,           0.0043818,           0.0043818
                 229,             0.02006,           0.0081877,            0.025921,             0.56398,              0.7369,             0.66552,             0.54217,            0.017188,           0.0023861,            0.027532,            0.004357,            0.004357,            0.004357
                 230,            0.018636,           0.0081267,            0.024298,             0.56492,             0.73535,             0.66557,             0.54207,            0.017185,           0.0023865,            0.027502,           0.0043323,           0.0043323,           0.0043323
                 231,            0.018027,           0.0080816,            0.025271,             0.56583,             0.73266,             0.66663,             0.54283,            0.017183,           0.0023871,            0.027492,           0.0043075,           0.0043075,           0.0043075
                 232,            0.018855,           0.0081049,            0.028043,             0.56285,             0.73894,             0.66717,             0.54341,            0.017184,            0.002388,            0.027567,           0.0042828,           0.0042828,           0.0042828
                 233,            0.019424,           0.0081339,            0.026262,             0.56586,             0.73805,             0.66609,             0.54271,            0.017188,            0.002389,            0.027606,            0.004258,            0.004258,            0.004258
                 234,            0.020156,           0.0079804,            0.024288,             0.56637,             0.74412,             0.66594,             0.54233,            0.017187,           0.0023892,            0.027651,           0.0042333,           0.0042333,           0.0042333
                 235,            0.018123,           0.0080395,            0.024014,             0.56801,             0.74429,              0.6652,              0.5417,            0.017175,           0.0023898,            0.027704,           0.0042085,           0.0042085,           0.0042085
                 236,            0.019039,           0.0079451,            0.023186,             0.56607,             0.74471,             0.66446,             0.54125,            0.017179,           0.0023903,             0.02776,           0.0041837,           0.0041837,           0.0041837
                 237,            0.019136,           0.0079268,            0.022214,             0.56707,              0.7462,             0.66362,             0.54062,            0.017181,           0.0023903,            0.027786,            0.004159,            0.004159,            0.004159
                 238,            0.019545,           0.0083544,            0.026954,             0.56858,             0.74663,             0.66416,             0.54138,            0.017184,           0.0023913,             0.02775,           0.0041342,           0.0041342,           0.0041342
                 239,             0.01815,           0.0079033,            0.023371,             0.56855,             0.74698,             0.66453,             0.54146,            0.017182,            0.002392,             0.02776,           0.0041095,           0.0041095,           0.0041095
                 240,            0.018512,           0.0079449,            0.023726,             0.56834,             0.74695,              0.6643,              0.5408,            0.017177,           0.0023923,            0.027793,           0.0040847,           0.0040847,           0.0040847
                 241,            0.018736,           0.0079195,            0.023248,             0.56828,             0.74704,             0.66405,             0.54056,            0.017178,           0.0023929,            0.027818,             0.00406,             0.00406,             0.00406
                 242,            0.018892,           0.0079211,            0.023831,             0.57058,              0.7455,              0.6641,             0.54103,            0.017166,           0.0023928,            0.027837,           0.0040352,           0.0040352,           0.0040352
                 243,            0.018638,           0.0081105,            0.025038,             0.56949,             0.74244,             0.66492,             0.54186,            0.017162,           0.0023926,            0.027841,           0.0040105,           0.0040105,           0.0040105
                 244,            0.018067,           0.0079456,            0.024891,             0.57073,             0.74097,             0.66476,             0.54158,            0.017159,           0.0023929,            0.027819,           0.0039857,           0.0039857,           0.0039857
                 245,            0.018287,           0.0079618,            0.023302,             0.58116,              0.7214,             0.66484,             0.54128,            0.017159,           0.0023928,            0.027802,            0.003961,            0.003961,            0.003961
                 246,            0.018122,           0.0077808,             0.02383,             0.58192,              0.7214,             0.66535,             0.54216,            0.017165,            0.002393,            0.027777,           0.0039362,           0.0039362,           0.0039362
                 247,            0.018767,           0.0077836,            0.022962,             0.58433,              0.7214,             0.66472,             0.54148,            0.017169,           0.0023936,            0.027775,           0.0039115,           0.0039115,           0.0039115
                 248,            0.018087,           0.0079849,            0.023728,             0.58716,             0.71898,             0.66451,             0.54154,            0.017169,           0.0023937,            0.027751,           0.0038867,           0.0038867,           0.0038867
                 249,            0.018217,           0.0081124,            0.024046,             0.58526,             0.71786,             0.66423,             0.54168,            0.017161,           0.0023941,            0.027761,            0.003862,            0.003862,            0.003862
                 250,            0.018891,           0.0082255,            0.027007,             0.58527,             0.71769,             0.66407,             0.54141,            0.017163,           0.0023942,            0.027795,           0.0038372,           0.0038372,           0.0038372
                 251,             0.01797,           0.0078744,            0.023478,             0.58509,              0.7154,             0.66366,             0.54076,            0.017166,           0.0023944,            0.027899,           0.0038125,           0.0038125,           0.0038125
                 252,            0.017937,           0.0078959,            0.023352,             0.58333,             0.71991,             0.66383,             0.54076,            0.017163,           0.0023941,            0.027946,           0.0037878,           0.0037878,           0.0037878
                 253,            0.018448,           0.0079934,            0.024464,             0.58534,             0.71763,             0.66319,             0.54055,            0.017161,           0.0023935,            0.027915,            0.003763,            0.003763,            0.003763
                 254,            0.019887,           0.0078618,            0.022745,             0.58282,             0.71997,             0.66298,             0.54027,             0.01716,           0.0023934,            0.027864,           0.0037383,           0.0037383,           0.0037383
                 255,            0.018835,           0.0079772,            0.024132,             0.58145,             0.72494,             0.66316,             0.54055,            0.017152,           0.0023933,            0.027826,           0.0037135,           0.0037135,           0.0037135
                 256,            0.018408,           0.0080079,            0.023314,             0.58168,             0.72674,             0.66322,             0.54034,            0.017138,            0.002393,            0.027795,           0.0036888,           0.0036888,           0.0036888
                 257,            0.018688,           0.0078141,            0.022404,             0.58191,             0.72575,             0.66321,             0.54058,            0.017132,           0.0023931,            0.027773,            0.003664,            0.003664,            0.003664
                 258,            0.017981,           0.0078216,            0.023035,             0.58071,             0.72365,             0.66321,             0.54033,            0.017129,           0.0023936,            0.027733,           0.0036393,           0.0036393,           0.0036393
                 259,             0.01815,           0.0078044,            0.023487,             0.58137,              0.7244,              0.6628,             0.53984,            0.017123,           0.0023937,            0.027709,           0.0036145,           0.0036145,           0.0036145
                 260,            0.018318,           0.0079133,            0.023775,             0.58297,             0.72313,             0.66216,             0.53895,            0.017122,           0.0023943,            0.027664,           0.0035898,           0.0035898,           0.0035898
                 261,            0.018214,           0.0078765,             0.02236,              0.5831,             0.72434,             0.66238,             0.53937,            0.017118,            0.002395,            0.027633,            0.003565,            0.003565,            0.003565
                 262,            0.018147,           0.0078448,            0.025528,             0.58307,             0.72685,             0.66189,              0.5386,            0.017111,           0.0023954,            0.027587,           0.0035403,           0.0035403,           0.0035403
                 263,            0.018149,            0.007845,            0.021305,             0.58516,             0.72625,             0.66141,             0.53861,            0.017098,           0.0023953,            0.027544,           0.0035155,           0.0035155,           0.0035155
                 264,            0.018327,           0.0076793,             0.02056,             0.58432,             0.72585,             0.66111,             0.53842,            0.017086,           0.0023957,            0.027532,           0.0034908,           0.0034908,           0.0034908
                 265,             0.01769,           0.0077228,            0.022288,             0.58549,             0.72437,             0.66083,              0.5381,            0.017082,           0.0023956,            0.027522,            0.003466,            0.003466,            0.003466
                 266,            0.017837,           0.0078198,            0.021679,             0.58547,             0.72538,             0.66011,              0.5372,            0.017083,           0.0023959,            0.027551,           0.0034413,           0.0034413,           0.0034413
                 267,            0.017696,           0.0075582,            0.020944,              0.5854,             0.72512,              0.6599,             0.53737,             0.01708,           0.0023961,            0.027551,           0.0034165,           0.0034165,           0.0034165
                 268,            0.018148,           0.0077683,            0.021269,             0.58558,             0.72629,             0.65909,             0.53715,            0.017074,           0.0023965,            0.027558,           0.0033918,           0.0033918,           0.0033918
                 269,            0.017771,           0.0076967,             0.02136,             0.58452,             0.72638,             0.65943,             0.53754,            0.017063,           0.0023969,            0.027561,            0.003367,            0.003367,            0.003367
                 270,            0.017851,           0.0078333,            0.020415,             0.58297,             0.72385,              0.6596,             0.53769,            0.017053,            0.002397,            0.027509,           0.0033423,           0.0033423,           0.0033423
                 271,            0.017288,           0.0076583,            0.020967,             0.58182,             0.72883,             0.66015,             0.53807,            0.017047,           0.0023976,            0.027493,           0.0033175,           0.0033175,           0.0033175
                 272,            0.018347,           0.0076713,            0.020058,             0.57904,             0.73461,             0.66047,             0.53876,            0.017041,           0.0023976,            0.027486,           0.0032928,           0.0032928,           0.0032928
                 273,            0.017987,           0.0078316,            0.023428,             0.58168,             0.73453,             0.66007,             0.53813,            0.017033,           0.0023984,            0.027464,            0.003268,            0.003268,            0.003268
                 274,             0.01765,           0.0077005,            0.021674,             0.58281,             0.72556,              0.6592,             0.53742,            0.017025,           0.0023983,            0.027479,           0.0032433,           0.0032433,           0.0032433
                 275,            0.017722,           0.0077837,            0.022873,             0.58277,             0.72526,             0.65885,             0.53793,            0.017024,           0.0023982,            0.027528,           0.0032185,           0.0032185,           0.0032185
                 276,            0.017943,           0.0078524,            0.023023,             0.58336,             0.71924,             0.65915,               0.538,            0.017014,           0.0023983,             0.02758,           0.0031938,           0.0031938,           0.0031938
                 277,            0.017914,           0.0077096,            0.020794,             0.58236,             0.71646,             0.65919,             0.53814,               0.017,           0.0023981,            0.027605,            0.003169,            0.003169,            0.003169
                 278,            0.018025,           0.0077476,            0.020782,             0.58277,             0.71697,             0.66005,             0.53884,            0.017004,           0.0023983,            0.027657,           0.0031443,           0.0031443,           0.0031443
                 279,            0.018257,           0.0079088,            0.023282,             0.58275,             0.71607,             0.65991,             0.53829,            0.016995,            0.002398,            0.027671,           0.0031195,           0.0031195,           0.0031195
                 280,            0.016934,           0.0077772,            0.023006,             0.58344,              0.7144,             0.65954,             0.53838,            0.016993,           0.0023987,             0.02772,           0.0030948,           0.0030948,           0.0030948
                 281,            0.018098,           0.0077728,            0.022216,             0.58199,             0.71103,             0.65924,             0.53852,            0.016988,           0.0023986,            0.027743,             0.00307,             0.00307,             0.00307
                 282,            0.018268,           0.0077591,            0.021428,             0.58151,             0.71339,             0.65858,             0.53809,            0.016977,           0.0023984,            0.027822,           0.0030452,           0.0030452,           0.0030452
                 283,            0.018175,           0.0077239,            0.021938,             0.58179,             0.70924,             0.65813,             0.53743,             0.01697,           0.0023984,            0.027875,           0.0030205,           0.0030205,           0.0030205
                 284,            0.018498,           0.0076647,            0.020301,             0.58217,             0.70906,             0.65785,              0.5373,            0.016966,           0.0023982,            0.027922,           0.0029957,           0.0029957,           0.0029957
                 285,            0.018111,           0.0077495,            0.021888,             0.56934,             0.73384,             0.65762,             0.53698,            0.016953,           0.0023985,            0.027925,            0.002971,            0.002971,            0.002971
                 286,            0.017741,           0.0077298,            0.020208,             0.56839,             0.73221,             0.65764,             0.53685,            0.016944,           0.0023989,            0.027972,           0.0029462,           0.0029462,           0.0029462
                 287,            0.017519,           0.0076351,            0.022188,             0.58265,             0.71229,             0.65793,              0.5376,            0.016922,           0.0023988,            0.027975,           0.0029215,           0.0029215,           0.0029215
                 288,            0.018165,            0.007667,            0.021268,             0.58346,             0.70731,             0.65768,             0.53736,            0.016906,           0.0023993,            0.027984,           0.0028967,           0.0028967,           0.0028967
                 289,            0.017923,            0.007723,            0.021635,             0.58347,             0.70606,             0.65739,              0.5374,            0.016898,           0.0023995,            0.028012,            0.002872,            0.002872,            0.002872
                 290,            0.017056,            0.007684,            0.020282,             0.58365,             0.70645,             0.65706,             0.53672,            0.016889,           0.0023989,            0.028092,           0.0028472,           0.0028472,           0.0028472
                 291,            0.017371,           0.0075728,            0.020262,             0.58448,             0.70715,             0.65862,             0.53881,            0.016885,           0.0023987,            0.028133,           0.0028225,           0.0028225,           0.0028225
                 292,            0.017567,           0.0076521,            0.020438,             0.58302,             0.71087,             0.65833,             0.53816,            0.016873,           0.0023983,             0.02816,           0.0027977,           0.0027977,           0.0027977
                 293,            0.017246,           0.0075517,            0.020498,             0.58218,             0.71245,             0.65801,             0.53796,            0.016862,           0.0023981,              0.0282,            0.002773,            0.002773,            0.002773
                 294,            0.017334,           0.0076297,            0.020888,             0.58179,              0.7095,             0.65732,             0.53753,            0.016852,           0.0023983,            0.028214,           0.0027482,           0.0027482,           0.0027482
                 295,            0.017383,           0.0076046,            0.019332,             0.58484,              0.7078,             0.65609,             0.53603,            0.016841,           0.0023983,            0.028271,           0.0027235,           0.0027235,           0.0027235
                 296,            0.017298,           0.0076121,            0.021125,             0.58762,             0.70465,             0.65638,             0.53597,            0.016822,           0.0023978,            0.028338,           0.0026987,           0.0026987,           0.0026987
                 297,            0.017268,           0.0076863,            0.020826,              0.5881,             0.70129,             0.65593,             0.53611,            0.016805,           0.0023974,            0.028369,            0.002674,            0.002674,            0.002674
                 298,             0.01657,           0.0076204,            0.018947,             0.58969,             0.70327,             0.65545,             0.53564,            0.016786,           0.0023974,            0.028421,           0.0026492,           0.0026492,           0.0026492
                 299,            0.017943,           0.0077093,             0.02158,             0.58912,             0.69988,             0.65413,             0.53523,            0.016781,           0.0023974,            0.028452,           0.0026245,           0.0026245,           0.0026245
                 300,            0.017337,           0.0077472,            0.022162,             0.58968,             0.70016,             0.65434,             0.53515,            0.016772,           0.0023971,            0.028438,           0.0025997,           0.0025997,           0.0025997
                 301,            0.018003,           0.0075173,            0.020417,             0.58834,             0.70628,             0.65431,             0.53501,            0.016761,           0.0023969,            0.028441,            0.002575,            0.002575,            0.002575
                 302,            0.017536,           0.0076136,            0.020628,             0.58752,             0.70799,              0.6539,             0.53481,            0.016754,           0.0023966,            0.028444,           0.0025503,           0.0025503,           0.0025503
                 303,            0.017574,           0.0077203,            0.021914,             0.58735,             0.70814,             0.65297,             0.53385,             0.01675,           0.0023967,            0.028446,           0.0025255,           0.0025255,           0.0025255
                 304,            0.017125,           0.0076583,             0.02068,             0.58686,             0.69027,             0.65221,             0.53292,            0.016741,           0.0023965,            0.028473,           0.0025008,           0.0025008,           0.0025008
                 305,            0.017182,           0.0075341,            0.019439,             0.58692,             0.68995,              0.6528,             0.53297,            0.016736,           0.0023964,            0.028475,            0.002476,            0.002476,            0.002476
                 306,            0.017176,           0.0076298,            0.021068,              0.5866,             0.69786,             0.65319,             0.53321,            0.016729,           0.0023964,            0.028467,           0.0024513,           0.0024513,           0.0024513
                 307,            0.016979,           0.0074731,            0.018398,             0.58709,             0.69109,             0.65255,             0.53266,             0.01672,           0.0023967,            0.028444,           0.0024265,           0.0024265,           0.0024265
                 308,            0.017506,            0.007547,            0.018577,             0.58067,             0.70964,             0.65308,             0.53313,            0.016716,           0.0023968,            0.028408,           0.0024018,           0.0024018,           0.0024018
                 309,             0.01661,           0.0076388,            0.019935,             0.58633,             0.69138,             0.65321,             0.53302,            0.016712,           0.0023968,            0.028378,            0.002377,            0.002377,            0.002377
                 310,            0.017523,           0.0075898,            0.020604,             0.58839,             0.69129,             0.65206,             0.53257,             0.01671,           0.0023973,            0.028284,           0.0023523,           0.0023523,           0.0023523
                 311,             0.01715,            0.007681,            0.021925,             0.58954,             0.69167,             0.65085,               0.531,            0.016711,           0.0023981,            0.028261,           0.0023275,           0.0023275,           0.0023275
                 312,            0.016877,           0.0075368,            0.019358,             0.58998,             0.69152,             0.65118,             0.53127,            0.016697,           0.0023982,             0.02822,           0.0023028,           0.0023028,           0.0023028
                 313,            0.017156,           0.0076164,            0.018558,             0.59069,             0.69792,             0.65029,             0.53059,            0.016695,           0.0023987,            0.028192,            0.002278,            0.002278,            0.002278
                 314,            0.016305,           0.0074661,            0.018997,             0.58675,             0.70195,             0.64979,             0.52982,            0.016695,            0.002399,            0.028162,           0.0022533,           0.0022533,           0.0022533
                 315,            0.017078,           0.0076026,            0.019886,             0.58582,             0.70318,             0.64932,             0.52994,             0.01669,           0.0023996,            0.028146,           0.0022285,           0.0022285,           0.0022285
                 316,            0.017668,           0.0075006,             0.01988,             0.59338,             0.69567,             0.64994,             0.53074,            0.016686,           0.0023994,            0.028126,           0.0022038,           0.0022038,           0.0022038
                 317,             0.01678,           0.0073272,            0.018561,              0.5868,             0.70303,             0.64931,             0.53018,            0.016685,           0.0023998,            0.028139,            0.002179,            0.002179,            0.002179
                 318,            0.016149,           0.0075156,            0.019174,             0.59136,             0.69715,             0.64941,             0.53048,            0.016677,           0.0024001,            0.028142,           0.0021543,           0.0021543,           0.0021543
                 319,            0.016303,           0.0074002,            0.018456,             0.59314,             0.69328,             0.64962,             0.53056,            0.016669,           0.0024001,            0.028128,           0.0021295,           0.0021295,           0.0021295
                 320,            0.016633,           0.0074104,            0.017728,             0.59532,             0.69496,             0.64889,             0.53007,            0.016658,           0.0023997,            0.028139,           0.0021048,           0.0021048,           0.0021048
                 321,             0.01724,            0.007471,            0.019287,             0.59418,              0.6949,             0.64894,             0.53068,             0.01665,           0.0023994,            0.028123,             0.00208,             0.00208,             0.00208
                 322,            0.016274,           0.0074059,            0.021185,             0.60089,             0.68866,             0.64844,              0.5295,            0.016641,           0.0023996,            0.028101,           0.0020553,           0.0020553,           0.0020553
                 323,            0.016509,            0.007473,             0.01997,             0.59374,             0.69397,             0.64777,              0.5291,             0.01664,           0.0023995,            0.028104,           0.0020305,           0.0020305,           0.0020305
                 324,            0.016351,           0.0075016,            0.019894,              0.6015,             0.68876,             0.64843,             0.52932,            0.016635,           0.0023992,            0.028092,           0.0020058,           0.0020058,           0.0020058
                 325,            0.016447,           0.0073736,            0.018761,             0.60005,             0.68962,             0.64849,             0.52872,            0.016633,            0.002399,             0.02807,            0.001981,            0.001981,            0.001981
                 326,            0.016389,           0.0074235,            0.016935,             0.59756,             0.69205,             0.64806,             0.52837,            0.016628,           0.0023987,            0.028057,           0.0019563,           0.0019563,           0.0019563
                 327,            0.016673,           0.0074323,             0.01901,             0.58913,             0.69888,             0.64802,             0.52805,            0.016626,           0.0023987,            0.028046,           0.0019315,           0.0019315,           0.0019315
                 328,            0.015688,           0.0074735,            0.018286,             0.59554,             0.69471,             0.64834,             0.52889,            0.016621,           0.0023984,            0.028063,           0.0019068,           0.0019068,           0.0019068
                 329,            0.016487,           0.0073667,             0.01841,             0.59552,             0.69596,             0.64845,             0.52949,            0.016617,           0.0023978,            0.028028,            0.001882,            0.001882,            0.001882
                 330,            0.016191,           0.0073869,            0.018969,             0.59371,             0.69676,             0.64839,             0.52959,            0.016611,           0.0023983,            0.028016,           0.0018572,           0.0018572,           0.0018572
                 331,            0.016516,           0.0074201,            0.018887,             0.59023,             0.69693,             0.64791,             0.52939,            0.016613,           0.0023983,            0.028054,           0.0018325,           0.0018325,           0.0018325
                 332,            0.016689,           0.0073441,             0.01825,             0.59011,             0.69787,              0.6478,             0.52921,            0.016609,           0.0023986,            0.028112,           0.0018077,           0.0018077,           0.0018077
